Distribuidor;Nombre Referencia;Precio con IVA;Productor o Bodega;Ciudad;Región;País;Tipo de Vermut;Descripción;Notas de Cata;Foto Botella;Enlace Web Oficial
Bodeboca;Vermut Atamán 50 cl;31,00 €;;;;España;Vermut Reserva;Vermut registrado en el año 1943 que se ha elaborado a partir de manzanillas de los históricos cascos bodegueros Angioletti y El Toro que se encuentran ubicados en el Barrio Alto de Sanlúcar de Barrameda. Se inspira en las antiguas reservas de Atamán, vinos quinados y vermuts viejos que ha almacenado Barbadillo durante décadas. Se desconoce por qué Manuel Barbadillo le puso el nombre de un cosaco a este vermut, posiblemente por su fuerza y potente carácter. La historia de Barbadillo se remonta a 1821, año en el que empezó a elaborar manzanilla. Desde entonces, no ha dejado de evolucionar buscando siempre vinos que sorprendan y dejen huella.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2019-04/bot-barbadillo-vermut-ataman.jpg;https://www.bodeboca.com/vino/vermut-ataman-50-cl#block-productratings
Bodeboca;Vermouth La Copa Extra Seco;14,53 €;;;;España;Vermut Rojo;La receta con la que se ha elaborado este vermouth ha sido recuperada del archivo histórico de González Byass. Un archivo en el que hay referencias sobre vermouths desde el año 1896. Así, la casa realiza una selección de vinos finos para crear esta delicia, macerada con botánicos tan especiales como la ajedrea y el ajenjo y, también, con frutos rojos. Un trago perfecto tanto para degustar solo o como base de coctelería. Made with fino Sherry, this pale-straw vermouth greets with a mild, slightly herbaceous aroma. The palate shows golden raisin and ripe pear tinged with basil and sweet cinnamon, with mouthwatering salinity on the finish. It's delightful to sip straight—especially when chilled—or mix into killer Martinis.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2022-07/bot-vermouth-lacopa-extra-seco.jpg;https://www.bodeboca.com/vino/vermouth-copa-extra-seco
Decántalo;Punt E Mes Vermouth;13,95 €;"Bodega
Carpano";;;España;Vermut;Sin descripción;Punt E Mes es un vermut que tiene un color anaranjado con tonalidades topacio. En nariz ofrece aromas que recuerdan a hierbas medicinales, quina y clavo. Su entrada en boca es inicialmente dulce pero va dejando paso a las notas amargas características de las cortezas de naranja y acaba con un final aún más dulce. Se recomienda beber solo, con una cáscara de naranja o como base de cócteles como el Manhattan.;https://www.decantalo.com/es/13959-large_default/punt-e-mes-vermouth.jpg;https://www.decantalo.com/es/es/punt-e-mes-vermouth.html#/1-formato-75_cl/177-ano-sin_anada
Bodeboca;Vermut San Bernabé Gran Reserva Especial;20,67 €;;;;España;Vermut Reserva;Este vermut de Vinícola Real (elaboradores de la gama de vinos 200 Monges) es un homenaje a la tierra riojana, madre de grandes vinos. Su nombre procede de la batalla de San Bernabé (1521), cuando muchos logroñeses corrián por los pasadizos de sus bodegas burlando la guardia enemiga con el fin de llegar al río Ebro por la noche y abastecerse de peces y vino con los que poder sobrevivir al asedio francés. Se elabora a partir de la maceración de plantas, raíces, hierbas y cortezas de cítricos en vinos tintos de Rioja. Se macera con 49 tipos de botánicos, entre ellos ajenjo, genciana, naranja, manzanilla, limón, canela y clavo.;Se muestra bonito a la vista, con un color rojo rubí con ribete teja. En nariz predominan aromas a fruta, licor, hierbas de monte y elegantes toques cítricos. Finalmente en boca es un vermut muy sabroso, carnoso, estructurado, persistente y muy equilibrado entre el dulce, el ácido y un amargo fino y elegante que invita a seguir degustándolo. | Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2016-06/bot-vermut-sanbernabe.jpg;https://www.bodeboca.com/vino/vermut-san-bernabe-gran-reserva-especial
Bodeboca;Vermut Fernando de Castilla;20,53 €;;;;España;Vermut;La bodega jerezana ha recuperado la centenaria tradición de la zona de elaborar vermut respetando la esencia y la tradición. Sus vinos añejos de altísima calidad de Oloroso y PX han sido impregnados con 27 botánicos que los han transformado en un vermut completamente natural, sin ningún aroma añadido pero de una intensidad sorprendente. Un vermut potente y lleno de copmplejidad que debe disfrutarse con hielo. Elegante y refrescante. En pleno casco histórico de Jerez se ubica esta bodega cuyos generosos hacen las delicias de los amantes de este tipo de vinos. Con una experiencia centenaria, Fernando de Castilla siempre ha ofrecido los productos más selectos de Jerez.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2020-05/bot-vermut-fernando-de-castilla.jpg;https://www.bodeboca.com/vino/vermut-fernando-castilla#block-productratings
Decántalo;Vermouth Rojo La Copa Reserva;14,75 €;"Bodega
González Byass";"Zona De Elaboración
Andalucía";;España;Vermut Rojo;Sin descripción;Con un profundo color ámbar, Vermouth Rojo La Copa Reserva se revela con intensos aromas de frutos secos, especias y una delicada nota de naranja amarga. En boca es suave y equilibrado, con una ligera amargura que se entrelaza con toques de canela, clavo y nuez moscada, aportando complejidad y profundidad. Su envejecimiento en botas de roble americano con olorosos le da un carácter distintivo que resalta su origen en el vino de Jerez. | Vermouth Rojo La Copa Reserva es una expresión sofisticada de esta maestría. Su base, compuesta por nobles soleras de Olorosos y Pedro Ximénez, se enriquece con una meticulosa selección de botánicos: ajenjo, ajedrea, clavo, naranja amarga, canela, nuez moscada, angélica y quina. El envejecimiento de 12 meses en botas de roble americano previamente envinadas con Olorosos durante dos años (Sherry Cask) le otorga una complejidad y profundidad únicas. En boca, su equilibrio entre dulzura y amargor, junto con notas especiadas y cítricas, lo convierten en un vermouth inconfundible, con la esencia del vino de Jerez en cada gota.;https://www.decantalo.com/es/70937-large_default/vermouth-rojo-la-copa-reserva.jpg;https://www.decantalo.com/es/es/vermouth-rojo-la-copa-reserva.html#/1-formato-75_cl/177-ano-sin_anada
Decántalo;Vermut de la bodega Yzaguirre;12,40 €;;;;España;Vermut;Sin descripción;No disponibles;https://www.decantalo.com/es/img/prestashop-17-logo-1577703831.jpg;https://www.decantalo.com/es/es/vino/vermut/q/bodega_vermut-yzaguirre/
Decántalo;Vermut Peregrino Rojo;14,75 €;"Bodega
Atlantic Galician Spirits";"Zona De Elaboración
Galicia";;España;Vermut Rojo;Sin descripción;Vermú Peregrino Rojo seduce con su brillante color caoba y despliega en nariz aromas de fruta compotada, canela y delicados matices herbales que evocan la frescura de la uva godello. En boca, la dulzura de la fruta madura se encuentra con el amargor elegante del ajenjo, mientras su textura sedosa acaricia el paladar hasta un final persistente donde frutos secos y hierbas del Camino de Santiago dejan una huella memorable, ideal para compartir momentos de conversación, aperitivo o celebración tranquila.;https://www.decantalo.com/es/66285-large_default/vermut-peregrino-rojo.jpg;https://www.decantalo.com/es/es/vermut-peregrino-rojo.html#/1-formato-75_cl/177-ano-sin_anada
Decántalo;Vermouth De Muller Iris Rojo;6,95 €;"Bodega
De Muller";"Zona De Elaboración
Cataluña";;España;Vermut Rojo;Sin descripción;No disponibles;https://www.decantalo.com/es/63878-large_default/vermouth-de-muller-iris-rojo.jpg;https://www.decantalo.com/es/es/vermouth-de-muller-iris-rojo.html#/1-formato-75_cl/177-ano-sin_anada
Bodeboca;61 Vermouth Verdejo;14,53 €;;;;España;Vermut;61 Vermouth Verdejo es posíblemente el único del mercado elaborado a partir de la variedad Verdejo. Se embotella en una botella jerezana para reivindicar su personalidad vinícola. Este vermouth original es fruto del ensamblaje de un 50% de vino fermentado en barrica criado sobre lías y otro 50% de vino joven. El objetivo es que el resultado, macerado con la selección de botánicos escogidos por Roberto L. Tello, exprese y respete el carácter de la uva. Misión cumplida. Con más de 80 años de historia a sus espaldas, esta bodega es una de las más potentes de la Denominación de Origen Rueda. Allí elaboran hasta 15 millones de botellas cada añada.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2021-07/bot-61-vermouth.jpg;https://www.bodeboca.com/vino/61-vermouth-verdejo
Bodeboca;Vermouth del Professore Rosso;40,67 €;;;;España;Vermut Rojo;"""The Professor"" es el sobrenombre con el que siempre será conocido Jerry Thomas, el barman que se considera pionero y personaje célebre en la mixología de Estados Unidos. El Vermouth del Professore Rosso lleva su nombre como un homenaje. Para su elaboración se seleccionan los mejores vinos blancos y tintos nacionales y de producción propia. Inspirado en el icónico bartender Jerry Thomas, Vermouth Del Professore nace de una colaboración entre todos los fundadores de la prestigiosa coctelería de Roma, The Jerry Thomas Project.";Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2020-05/bot-vermouth-del-professore-rosso.jpg;https://www.bodeboca.com/vino/vermouth-professore-rosso#block-productratings
Decántalo;Vermut, o vermouth, una oda al hedonismo.;13,10 €;;;;España;Vermut;Sin descripción;No disponibles;https://www.decantalo.com/es/img/prestashop-17-logo-1577703831.jpg;https://www.decantalo.com/es/es/vino/vermut/?SubmitCurrency=1&id_currency=1
Bodeboca;Astobiza Vermouth Extra;20.25 €;;;;"Astobiza Vermouth Extra

    País Vasco";Vermut Blanco;"Un vermut de altos vuelos que ha sido seleccionado como el mejor vermut semidulce del mundo en los World Vermouth Awards 2021. Se trata del primer vermut blanco del mundo elaborado con Hondarrabi zuri, la uva protagonista en los txakolis alaveses. Se crea con el vino base que alberga la damajuana número 3 de las 12 que tiene la bodega, y se macera con botánicos entre los que destacan el ajenjo y los cítricos que redondean un trago perfecto no solo para degustar ""on the rocks"", sino también en coctelería e incluso como acompañante de comidas. Okendo Txakolina es como se llama la explotación del municipio de Okondo (Álava) donde actualmente se localiza un viñedo de 10 hectáreas y una bodega que se edificó en 2008.";Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2021-04/bot-astobiza-vermouth-extra-sinbotellita.jpg;https://www.bodeboca.com/vino/astobiza-vermouth-extra
Decántalo;Astobiza Vermouth Extra;6,95 €;"02.09.2024
Artur
Balart Surià
Un Vermouth Excepcional. Tuve La Ocasión Hace 2 Años De Visitar Las Bodegas Y Comprar  También Su Ginebra Y El Txacolí. Todos Fantásticos





29.05.2024
Diana
P. Randulfe
Estaba Riquísimo 





25.02.2023
Carlos
Gascon Sancho
El Producto Es Bueno Lo Demueestra Las Compras Realizadas. Con Respecto A La Venta Por Decantalo Pesima En Esta Ocasion. El Motivo Es Que Reealice Una Compra Online De 6 Botellas De Este Vermouth Pagando Anticipadamente La Compra Como Muestra Su Factura ***  Del 15/02/2023, Pero Recibo 6 Botellas De Vino Astobiza Ni El Producto Ni El Precio Son Iguales.  Realice La Reclamacion Telefonicamente Y Como Me Indicaron Por Correo Electronico A Compañada Con Las Correspondieentes Fotos Que Me Pidieron Para Comprobar El Producto Enviado Por Error.  Al Dia De Hoy 8 Dias Estoy A La Espera De La Solucion O Se Me Notifica Cuando Y Como Se Va A Solucionar Fecha De La Compra 12/02/ 2023





11.02.2023
Gabriel
Astobiza Gracia
Hhhhh





05.01.2023
Janire
Heras Rabanal
Entrega Del Producto Muy Rápido. Encantada Con El Servicio. ¡Enhorabuena!





21.07.2022
Fernando Javier
Morejon Burguillos
Un Vermut Diferente En Todos Los Sentidos Y De Una Gran Calidad Y Sabor





08.06.2022
Jose Antonio
Sanz De Acedo
Llego Todo Cirrecto Y Rapido. 





10.12.2021
Oscar
Quintela Barriuso
Un Gran Vermú 




Cargar Más Opiniones Sobre Este Producto>";;;España;Vermut;Sin descripción;Astobiza Vermouth Extra es un vermut de carácter atlántico y muy gastronómico que presenta un equilibrio excelente entre sus notas amargas, cítricas y herbales. Su paso por boca es limpio, fresco y largo. Un vermut premium que viene acompañado por una pequeña botella con vermut rojo que da la posibilidad de elaborar combinaciones que potencian su disfrute.;https://www.decantalo.com/es/45212-large_default/astobiza-vermouth-extra.jpg;https://www.decantalo.com/es/es/astobiza-vermouth-extra.html#/1-formato-75_cl/140-outlet-outlet/177-ano-sin_anada
Decántalo;Astobiza Vermouth Extra;6,95 €;"02/09/2024
Artur
Balart Surià
Un Vermouth Excepcional. Tuve La Ocasión Hace 2 Años De Visitar Las Bodegas Y Comprar  También Su Ginebra Y El Txacolí. Todos Fantásticos





29/05/2024
Diana
P. Randulfe
Estaba Riquísimo 





25/02/2023
Carlos
Gascon Sancho
El Producto Es Bueno Lo Demueestra Las Compras Realizadas. Con Respecto A La Venta Por Decantalo Pesima En Esta Ocasion. El Motivo Es Que Reealice Una Compra Online De 6 Botellas De Este Vermouth Pagando Anticipadamente La Compra Como Muestra Su Factura ***  Del 15/02/2023, Pero Recibo 6 Botellas De Vino Astobiza Ni El Producto Ni El Precio Son Iguales.  Realice La Reclamacion Telefonicamente Y Como Me Indicaron Por Correo Electronico A Compañada Con Las Correspondieentes Fotos Que Me Pidieron Para Comprobar El Producto Enviado Por Error.  Al Dia De Hoy 8 Dias Estoy A La Espera De La Solucion O Se Me Notifica Cuando Y Como Se Va A Solucionar Fecha De La Compra 12/02/ 2023





11/02/2023
Gabriel
Astobiza Gracia
Hhhhh





05/01/2023
Janire
Heras Rabanal
Entrega Del Producto Muy Rápido. Encantada Con El Servicio. ¡Enhorabuena!





21/07/2022
Fernando Javier
Morejon Burguillos
Un Vermut Diferente En Todos Los Sentidos Y De Una Gran Calidad Y Sabor





08/06/2022
Jose Antonio
Sanz De Acedo
Llego Todo Cirrecto Y Rapido. 





10/12/2021
Oscar
Quintela Barriuso
Un Gran Vermú 




Cargar Más Opiniones Sobre Este Producto>";;;España;Vermut;Sin descripción;Astobiza Vermouth Extra es un vermut de carácter atlántico y muy gastronómico que presenta un equilibrio excelente entre sus notas amargas, cítricas y herbales. Su paso por boca es limpio, fresco y largo. Un vermut premium que viene acompañado por una pequeña botella con vermut rojo que da la posibilidad de elaborar combinaciones que potencian su disfrute.;https://www.decantalo.com/es/45212-large_default/astobiza-vermouth-extra.jpg;https://www.decantalo.com/es/es/astobiza-vermouth-extra.html#/1-formato-75_cl/177-ano-sin_anada
Decántalo;Alvear Vermouth Rojo Artesano de Pedro Ximénez;11,95 €;"Bodega
Alvear";"Zona De Elaboración
Andalucía";;España;Vermut Rojo;Sin descripción;Alvear Vermouth Rojo es un vermut muy potente y profundo. En nariz destacan las notas cítricas, de caramelo tostado, frutos secos, especias dulces. ebanistería y pasas. En boca es equilibrado y amplio, elegante y especiado. Fondo floral complementadas con los aromas a tostado, a café del PX y de madera noble. Final muy largo y definido.;https://www.decantalo.com/es/39896-large_default/alvear-vermouth-rojo.jpg;https://www.decantalo.com/es/es/alvear-vermouth-rojo.html#/1-formato-75_cl/177-ano-sin_anada
Decántalo;Vermouth Carpano Fórmula Antica;38,50 €;"Bodega
Carpano";;;España;Vermut;Sin descripción;Vermouth Carpano Antica Formula es un vermut que en nariz ofrece notas especiadas y aromas de cítricos y frutos secos acompañados por un matiz avainillado. Su paso por boca es redondo, suave, delicado y sabroso donde se reafirman las notas de vainilla que acompañan a los sabores de naranja amarga, dátiles, cacao y azafrán. Es un vermut que equilibra con elegancia dulzor y amargor.;https://www.decantalo.com/es/15443-large_default/vermouth-carpano-formula-antinca.jpg;https://www.decantalo.com/es/es/vermouth-carpano-formula-antinca.html#/53-formato-1_litro/177-ano-sin_anada
Decántalo;Vermouth De Muller Reserva;12,75 €;"Bodega
De Muller";"Zona De Elaboración
Cataluña";;España;Vermut Reserva;Sin descripción;Vermouth De Muller Reserva es un vermut elegante y con carácter. En nariz es dulce, con notas tánicas, amaderadas y fruta pasificada. En boca se mantiene ese dulzor, con notas a frutos secos tostados, cacao y café. Final balsámico, largo y persistente.;https://www.decantalo.com/es/39030-large_default/vermouth-de-muller-reserva.jpg;https://www.decantalo.com/es/es/vermouth-de-muller-reserva.html#/1-formato-75_cl/177-ano-sin_anada
Bodeboca;Vermouth La Copa Reserva;21,20 €;;;;España;Vermut Reserva;Este es un vermú que está elaborado siguiendo la receta tradicional de González Byass de 1906, una década después de que comenzara a hacerse esta bebida al estilo jerezano. Su origen se encuentrra en las soleras más nobles de Oloroso y PX de la casa de Jerez que cuentan con una edad media de 9 años a las que se le han añadido los botánicos más pizpiretos como ajenjo, clavo, naranja amarga, canela, nuez moscada, angélica y quina. González Byass es seguramente el grupo bodeguero español más conocido en todo el mundo gracias a sus vinos de Jerez. Su historia comenzó cuando D. Manuel María González Ángel puso en marcha el negocio.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2022-07/bot-vermouth-la-copa-reserva.jpg;https://www.bodeboca.com/vino/vermouth-copa-reserva#block-productratings
Decántalo;Vermouth Rojo La Copa;9,75 €;"Bodega
González Byass";"Zona De Elaboración
Andalucía";;España;Vermut Rojo;Sin descripción;Vermouth Rojo La Copa es un macerado ligero. En nariz destacan aromas especiados, con sutiles notas de clavo, canela e hierbas silvestres. En boca es suave y elegante, con un suave amargor final.;https://www.decantalo.com/es/39028-large_default/vermouth-rojo-la-copa.jpg;https://www.decantalo.com/es/es/vermouth-rojo-la-copa.html#/1-formato-75_cl/177-ano-sin_anada
Bodeboca;Vermut Lustau Rojo;13.75 €;;;;España;Vermut Rojo;Lustau ha recuperado la tradición jerezana de elaborar un vermut en el que el vino local es el protagonista. Es un ensamblaje de dos vinos criados durante más de 10 años con el sistema de criaderas y soleras. Se trata de un vermut genuíno y con mucho carácter andaluz. Los comienzos de esta bodega fueron muy modestos. Al principio cultivaban sus propias viñas y elaboraba los vinos que después vendería a bodegas de renombre.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2021-11/bot-lustau-vermut.jpg;https://www.bodeboca.com/vino/vermut-lustau-rojo
Decántalo;Vermouth Martínez Lacuesta Rojo;7,95 €;"Bodega
Martínez Lacuesta";"Zona De Elaboración
La Rioja";;España;Vermut Rojo;Sin descripción;Vermouth Martínez Lacuesta Rojo es un vermut clásico. En nariz destacan sus aromas herbales con notas de ajenjo y mejorana. En boca es dulce y tradicional. Final amargo.;https://www.decantalo.com/es/13979-large_default/vermouth-martinez-lacuesta-rojo.jpg;https://www.decantalo.com/es/es/vermouth-martinez-lacuesta-rojo.html#/1-formato-75_cl/177-ano-sin_anada
Bodeboca;Vermut Luis XIV;18,00 €;;;;España;Vermut Rojo;Vermut rojo dulce elaborado a la manera tradicional de la zona del Alto Vinalopó de Alicante. Permanece madurando dos meses en toneles de roble americano centenario. Como curiosidad, la botella está serigrafiada con tinta especial luminiscente. Este proyecto de recuperación de la vitivinicultura tradicional del Alto Vinalopó se ha fraguado con la unión entre David Carbonell, enólogo alicantino, y las familias Ballester y Ferrero.;Bodeboca.com © 2026 - Todos los derechos reservados;https://www.bodeboca.com/sites/default/files/wines/2024-02/bot-vermut-luis-xiv.png;https://www.bodeboca.com/vino/vermut-luis-xiv#block-productratings
