"﻿""Nombre Cóctel""",Puntuación Diffords,Cristalería (Glass),Ingredientes Originales,Adorno (Garnish),Método (How to make),Coste Estimado,Calorías,Grado Alcohólico (ABV),Historia / Curiosidades,Enlace Original
Sweet Martini,Difford’s Guide Discerning Drinkers (40 ratings),Serve in a Martini glass,"- 75 ml Hayman's London Dry Gin
- 15 ml Strucchi Rosso Vermouth",Garnish with skewered cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,188 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/2887/sweet-martini
Vermouth & Soda,Difford’s Guide Discerning Drinkers (12 ratings),Photographed in an Urban Bar Fluet Old Fashioned 34cl,"- 60 ml Strucchi Rosso Vermouth chilled
- 60 ml Thomas Henry Soda Water chilled",Sin adorno específico,"Select and pre-chill an OLD-FASHIONED GLASS.
Prepare garnish of half orange slice wheel skewered with green olive.
POUR all ingredients into ice-filled glass.
Garnish with orange slice skewered with olive.",No especificado,92 kcal,No especificado,"Any style of vermouth: dry, bianco or rosso can be served with soda water, but in Spain and particularly Catalonia, where the combination of vermouth and soda is one of the most popular drinks, the vermouth is almost always a rojo (the Spanish term for red/rosso or 'sweet' vermouth.",https://www.diffordsguide.com/cocktails/recipe/35966/vermouth-and-soda
Sweet Manhattan (batched recipe),Difford’s Guide Discerning Drinkers (9 ratings),Serve in a Coupe glass,"- 300 ml Bourbon whiskey
- 300 ml Straight rye whiskey (100 proof /50% alc./vol.)
- 300 ml Strucchi Rosso Vermouth
- 25 ml Luxardo Maraschino liqueur
- 25 ml Heering Cherry Liqueur
- 10 ml Angostura Aromatic Bitters
- 5 ml Peychaud's or other Creole-style bitters",Express an orange zest twist over cocktail and discard. Garnish each cocktail with a skewered maraschino cherry.,"COMBINE all ingredients and stir (without ice).
POUR into a litre bottle and leave to chill in a refrigerator.
To serve, STIR 2 shots / 2oz / 60ml of the bottled mixture with ice and strain into chilled glass.",No especificado,2023 kcal,No especificado,"Created in 2016 by yours truly at the Cabinet Room, London, England.
See: Manhattan cocktail history",https://www.diffordsguide.com/cocktails/recipe/3943/sweet-manhattan-batched-recipe
Sweet Virginia,Difford’s Guide Discerning Drinkers (7 ratings),Photographed in an Urban Bar Alto Coupe 18cl,"- 45 ml Bourbon whiskey
- 20 ml Heering Cherry Liqueur
- 15 ml Ferrand Dry Curaçao
- 15 ml Strucchi Rosso Vermouth
- 15 ml Pineapple juice
- 1 dash Boker's style bitters
- 1 dash Peychaud's or other Creole-style bitters",Garnish with pineapple wedge skewered with maraschino cherry.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,262 kcal,No especificado,"Eponymously named after the Rolling Stone's song, this is a riff on the classic Eastern Sin by yours truly in October 2024.",https://www.diffordsguide.com/cocktails/recipe/31242/sweet-virginia
Manhattan (Sweet),Difford’s Guide Discerning Drinkers (528 ratings),Photographed in an UB Retro Coupe Gold 7.75oz,"- 45 ml Bourbon whiskey
- 15 ml Straight rye whiskey (100 proof /50% alc./vol.)
- 30 ml Strucchi Rosso Vermouth
- 1 dash Angostura Aromatic Bitters","EXPRESS orange zest twist over cocktail and discard.
Garnish with skewered cherry.","STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,191 kcal,No especificado,See Manhattan cocktail history,https://www.diffordsguide.com/cocktails/recipe/1247/manhattan-sweet
High Ryeser,Difford’s Guide Discerning Drinkers (222 ratings),Photographed in an UB Retro Coupe 1910,"- 45 ml Straight rye whiskey (100 proof /50% alc./vol.)
- 45 ml Strucchi Rosso Vermouth
- 1 dash Angostura Aromatic Bitters",Express orange zest twist over cocktail and discard. Garnish with maraschino cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,169 kcal,No especificado,See Manhattan cocktail history,https://www.diffordsguide.com/cocktails/recipe/6281/high-ryeser
Manhattan (Sweet with Bitter Chocolate),Difford’s Guide Discerning Drinkers (79 ratings),Serve in a Coupe glass,"- 60 ml Bourbon whiskey
- 22.5 ml Strucchi Rosso Vermouth
- 5 ml De Kuyper Brown Crème de Cacao
- 5 ml Luxardo Maraschino liqueur
- 6 drop Bob's Chocolate bitters",Garnish with chocolate balanced on rim.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,211 kcal,No especificado,"Created by yours truly in April 2017 at the Cabinet Room in London, England.
See: Manhattan cocktail history",https://www.diffordsguide.com/cocktails/recipe/4111/manhattan-sweet-with-bitter-chocolate
Negroni Cocktail,Difford’s Guide Discerning Drinkers (1519 ratings),Photographed in an Urban Bar Fluet Old Fashioned 34cl,"- 30 ml Hayman's London Dry Gin
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth",Garnish with orange wedge or slice and/or orange zest twist.,"POUR all ingredients into ice-filled glass.
STIR.",No especificado,183 kcal,No especificado,Negroni cocktail history and recipe variations,https://www.diffordsguide.com/cocktails/recipe/1392/negroni-cocktail
Fridge Negroni,Difford’s Guide Discerning Drinkers (15 ratings),Serve in a Bottle,"- 30 ml Hayman's London Dry Gin
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth
- 10 ml Chilled water",Garnish each individual serve with an orange slice wheel.,"Use the serve number selector (below the ingredients) to set the number of serves you want in your pre-batch. (x7 serves is recommended as this will fill a standard bottle – see below for x7 volumes and weights).
POUR all ingredients into a clean, resealable 70cl or 75cl bottle.
Seal the bottle and turn/shake to ensure the integration of ingredients.
Place in a refrigerator to chill for at least 4 hours prior to serving.
For each Individual serve: POUR 100ml into an ice-filled old-fashioned glass.",No especificado,183 kcal,No especificado,Formula and measures by yours truly.,https://www.diffordsguide.com/cocktails/recipe/30008/fridge-negroni
Million Dollar Cocktail,Difford’s Guide Discerning Drinkers (56 ratings),Serve in a Coupe glass,"- 45 ml Hayman's London Dry Gin
- 22.5 ml Strucchi Rosso Vermouth chilled
- 15 ml Pineapple juice
- 7.5 ml Grenadine/pomegranate syrup
- 15 ml Egg white (pasteurised) or Vegg White vegan egg white alternative
- 2 drop Saline solution (20g sea salt to 80g water) or merest pinch of s","EXPRESS lemon zest twist over the cocktail and discard.
Garnish with pineapple wedge on rim.","SHAKE all ingredients with ice and strain back into shaker.
DRY SHAKE (without ice).
FINE STRAIN into chilled glass.",No especificado,173 kcal,No especificado,"Some say the Million Dollar Cocktail was created as early as 1894 by Louis Eppinger (the bartender credited for creating the Bamboo Cocktail) at The Grand Hotel, Yokohama, Japan. Others maintain it was created around 1910 by Ngiam Tong Boon at The Long Bar, Raffles Hotel, Singapore. While, in his 1939 book The Gentleman's Companion volume II, Charles H. Baker, Jr. credits his first recipe for a Million Dollar Cocktail to Shideaki Saito, ""Saito, No. 1 Bar Boy at The Imperial Hotel, Tokyo, Japan, 1926, 1931 & 1932"", as his second recipe to ""Nomura the No. 1 Bar Boy at Tor Hotel, Kobe, dating from 1926, to 1931 & 1932."" David Wondrich, the noted cocktail historian, discounts Singapore, Yokohama and Tokyo in favour of the Million Dollar Cocktail originating at the Shanghai Club in China. Founded as The Correspondent's Club in 1861, this was the principal men's club for British residents of Shanghai. Wondrich says, [courtesy of spiritsandcocktails.community] ""The earliest and sanest recipe I've found for the drink dates back to 1922, when J.A. Wolfson, a Manila lawyer, included it in a little cocktails section he contributed to Elsie Gaches's Good Cooking and Health in the Tropics, published in Manila that year."" The Million Dollar Cocktail notably also features in Jean Lupoiu's 1928 book 370 Recettes de Cocktails, and Harry Craddock's 1930 The Savoy Cocktail Book, while the 1933 Fourth Edition of O'Dell's Book of Cocktails and Fancy Drinks in English and Japanese has two recipes.",https://www.diffordsguide.com/cocktails/recipe/1319/million-dollar-cocktail
Man O' War,Difford’s Guide Discerning Drinkers (879 ratings),Serve in a Coupe glass,"- 45 ml Bourbon whiskey
- 15 ml De Kuyper Triple Sec (40%)
- 15 ml Strucchi Rosso Vermouth
- 15 ml Lemon juice (freshly squeezed)
- 2.5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix) optional
- 3 drop Saline solution (20g sea salt to 80g water) or merest pinch of s optional",EXPRESS lemon zest twist over the cocktail and float for garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,180 kcal,No especificado,"This cocktail is said to be named after an American thoroughbred who was one of the greatest racehorses in history, winning 20 of 21 races in 1919-20, so it is thought to have ""originated in the mid-20th century,"" which follows given the thoroughbred's period of notoriety. However, you'd think such a cocktail would also appear in one or more of the numerous cocktail tomes published in the mid-1930s and subsequent decades. Well, not that I can find. I may have missed the bleeding obvious, but until somebody (please) points me in the right direction, I will regard the Man O' War as a modern-day cocktail. American newspapers from 1915 do feature a ""man-o'-war cocktail"" but as The West Virginian reports on 24th July that year, this is a quite different cocktail ""...made by putting one can of condensed milk in a gallon of hot water; pouring one quart of alcohol over six well-beaten eggs, adding two cups of sugar and some nutmeg (if you can get it). The result is a concoction that tastes not unlike a Christmas egg-nog."" Or its name may have come from the ""Man-O-War cocktail lounge"" at the 120-room Holiday Inn, part of a ten-acre complex built on Route 132 in Cape Cod in 1969. Or, indeed, an entirely different ""Man-o'-War cocktail lounge"" at the New Edgewater Beach Hotel, which opened in 1967 in Broward County, Southeast Florida. However, the thoroughbred link is supported by The Indianapolis Star newspaper on 30th April 2015 as one of three ""Kentucky Derby Cocktails Done Right.""",https://www.diffordsguide.com/cocktails/recipe/4819/man-o-war
J & Tony's Hot Negroni,Difford’s Guide Discerning Drinkers (30 ratings),Serve in a Toddy glass,"- 15 ml Hayman's London Dry Gin
- 15 ml Strucchi Red Bitter (Campari-style liqueur)
- 15 ml Strucchi Rosso Vermouth
- 5 ml Lemon juice (freshly squeezed)
- 5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 80 ml Boiling water",Sin adorno específico,"Select and pre-heat a TODDY GLASS.
Prepare garnish of orange zest twist.
POUR all ingredients into pre-warmed heat-proof glass.
EXPRESS orange zest twist over the cocktail and use as garnish.",No especificado,108 kcal,No especificado,"Adapted from a recipe created in 2021 by Ewan Bennie at J & Tony's Discount Cured Meats And Negroni Warehouse in San Diego, California, USA. Originally made with Cocchi Storico Vermouth di Torino.",https://www.diffordsguide.com/cocktails/recipe/21824/j-and-tonys-hot-negroni
Old Flame,Difford’s Guide Discerning Drinkers (195 ratings),Serve in a Martini glass,"- 30 ml Hayman's London Dry Gin
- 15 ml De Kuyper Triple Sec (40%)
- 15 ml Strucchi Rosso Vermouth
- 15 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Orange juice (freshly squeezed)","EXPRESS flamed orange zest twist over cocktail, then use as garnish.","SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,173 kcal,No especificado,"Adapted from a recipe created in 2001 by Dale DeGroff in New York, USA.",https://www.diffordsguide.com/cocktails/recipe/2721/old-flame
Marianito,Difford’s Guide Discerning Drinkers (58 ratings),Serve in an Old-fashioned glass,"- 75 ml Strucchi Rosso Vermouth
- 15 ml Hayman's London Dry Gin
- 15 ml Strucchi Red Bitter (Campari-style liqueur)
- 3 dash Angostura Aromatic Bitters
- 2 drop Saline solution (20g sea salt to 80g water) or merest pinch of s",EXPRESS orange zest over cocktail and skewer with olive to use as garnish.,"STIR all ingredients with ice.
STRAIN into ice-filled glass.",No especificado,184 kcal,No especificado,"Traditionally made with Spanish vermouth, the Marianito originated in northern Spain and remains especially popular in the Basque Country, La Rioja, and the city of Burgos. Properly known as a ""Marianito Preparado"", simply ordering a ""Marianito"" in many Spanish bars will often result in a small glass of vermouth being served instead.",https://www.diffordsguide.com/cocktails/recipe/29929/marianito
Adonis,Difford’s Guide Discerning Drinkers (56 ratings),Serve in a Coupe glass,"- 30 ml Lustau Palo Cortado Península Sherry
- 30 ml Lustau Amontillado Los Arcos Sherry
- 30 ml Strucchi Rosso Vermouth
- 2.5 ml Strucchi Red Bitter (Campari-style liqueur)","EXPRESS orange zest twist over the cocktail and discard.
Garnish with skewered olive.","THROW (or STIR) all ingredients with ice.
STRAIN into chilled glass.",No especificado,121 kcal,No especificado,"The first known mention of the Adonis in print is in the ""Pearls from Billy, the bartender"" column in New York's The Sun newspaper on 27th March 1887. The column describes three customers, ""three young bloods, with bell-crowned beavers of matchless sheen and silver-headed canes of ultra fashionable immensity who walk into the bar where Billy was bartending and order ""Three Adonis cocktails, please."" Billy proceeds the confidently make and serve them three cocktails which they drink, pay ""fifteen cents each"" for and leave. Then it becomes clear that Billy has no idea what an Adonis is. """"What on earth is an Adonis cocktail?"" asked the reporter who had watched the incident. ""Blessed if I know,"" said Billy, with an air of perfect frankness; ""but I wouldn't be much of a bartender if I let any customer bluff me off with any new-fangled name. I gave them what I always have known as a turf club cocktail, and it suited. The first principle of good bartending is to know how to make everything on earth in the drink line, no matter whether you have ever heard of it before or not."""" This irreverent column doesn't reveal what comprised an Adonis but it does tell us that it was a ""new-fangled"" cocktail at the time so dating its origin prior to 1897. It's another 16 years before the Adonis appears in a recipe book, Jacques Straub's 1913 Straub's Manual of Mixed Drinks establishing the recipe as two-thirds Italian (sweet) vermouth to one-third sherry with 2 dashes orange bitters.

The origins of the Adonis name appear in Albert Stevens Crockett's 1931 Old Waldorf Bar Days where, along with the recipe, he reveals that the cocktail is named after a Broadway musical. The Adonis opened at Hooley's Opera House in Chicago in the summer of 1884 before moving to New York's Bijou Theatre in September of that year, where after 603 performances, it became the longest-running Broadway show of the era. Crocket mentions two stars of the show, Henry E. Dixey who played Adonis and Fanny Ward who played Cupid. Both joined the show for its New York run so dating the Adonis cocktail's creation between late 1884 and 1887, most likely 1885/6.

Crocket stipulates equal proportions of sherry to Italian vermouth, quite different to Straub's vermouth heavy 1913 recipe but Crocket is in the minority with all other recipe books leaning towards Straub's two-thirds Italian (sweet) vermouth to one-third sherry. It is Harry Craddock, in his 1930 The Savoy Cocktail Book who upsets the established recipe by reversing the dominance of vermouth over sherry. Interestingly, Jacques Straub, and others, call this two-thirds dry sherry to one-third Italian vermouth recipe a ""Harvard Cocktail"". However, such is Cradock's influence that modern-day convention holds that this sherry-heavy recipe is an Adonis while a Harvard is a very different cognac-based cocktail.",https://www.diffordsguide.com/cocktails/recipe/18/adonis
Flying Scotsman,Difford’s Guide Discerning Drinkers (158 ratings),Serve in an Old-fashioned glass,"- 50 ml Blended Scotch whisky
- 45 ml Strucchi Rosso Vermouth
- 5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 2 dash Angostura Aromatic Bitters",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,197 kcal,No especificado,"Named after what is perhaps the world's most famous steam locomotive, The Flying Scotsman set two world records, the first steam locomotive reach 100 miles per hour and the longest non-stop run by a steam locomotive (422 miles in 1989 whilst in Australia). The Flying Scotsman was built in 1923 for the London and North Eastern Railway (LNER) at Doncaster and took its name from London to Edinburgh Flying Scotsman express service which it ran. This cocktail was apparently originally served to first-class passengers on board the train. Adapted from a recipe in Harry Craddock's 1930 The Savoy Cocktail Book.",https://www.diffordsguide.com/cocktails/recipe/776/flying-scotsman
Hearst Martini,Difford’s Guide Discerning Drinkers (40 ratings),Serve in a Martini glass,"- 45 ml Hayman's London Dry Gin from freezer
- 45 ml Strucchi Rosso Vermouth chilled
- 2 dash Orange Bitters by Angostura
- 1 dash Angostura Aromatic Bitters",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,168 kcal,No especificado,"Adapted from a recipe in Jacques Straub's 1913 Straub's Manual of Mixed Drinks. Supposedly a favourite of hacks who worked for the American newspaper magnate, William Randolph Hearst, and believed to have been created at New York's Waldorf-Astoria. It is nicknamed ""The Disgruntled Journalist"", perhaps in reference to the Journalist cocktail.",https://www.diffordsguide.com/cocktails/recipe/2684/hearst-martini
Italian G&T,Difford’s Guide Discerning Drinkers (73 ratings),Photographed in an Urban Bar Fluet Highball Gold Rim 45cl,"- 60 ml Hayman's London Dry Gin
- 15 ml Strucchi Red Bitter (Campari-style liqueur)
- 15 ml Strucchi Rosso Vermouth
- 90 ml Thomas Henry Tonic Water",EXPRESS orange zest twist over cocktail and use as garnish along with rosemary sprig.,"POUR all ingredients into chilled glass.
FILL glass with ice.",No especificado,225 kcal,No especificado,"Adapted from a recipe created in 2019 by Alex Smith at Whitechapel in San Francisco, USA.",https://www.diffordsguide.com/cocktails/recipe/22522/italian-gandt
Disco Mi-To,Difford’s Guide Discerning Drinkers (17 ratings),Photographed in an Urban Bar Retro Optic Coupette 15cl,"- 45 ml Ketel One Vodka
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 22.5 ml Strucchi Rosso Vermouth chilled
- 2 dash Orange Bitters by Angostura",EXPRESS lemon zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into chilled glass.",No especificado,187 kcal,No especificado,"Adapted from a recipe created by Sother Teague as an accompaniment to his dish, Penne Alla Vodka. This cocktail and accompanying dish were featured on Sother's Sauced podcast. (His original recipe called for vodka, Campari and Cocchi di Torino vermouth.)",https://www.diffordsguide.com/cocktails/recipe/39309/disco-mi-to
Americano,Difford’s Guide Discerning Drinkers (477 ratings),Serve in a Collins glass,"- 45 ml Strucchi Red Bitter (Campari-style liqueur)
- 45 ml Strucchi Rosso Vermouth
- 75 ml Thomas Henry Soda Water",Garnish with orange slice wheel.,"POUR all ingredients into ice-filled glass.
Briefly STIR.",No especificado,175 kcal,No especificado,"Meaning ""American-style"" in Italian, the name references this cocktail's origins. Italian vermouth producers, picking up on the trend for cocktails in the USA to be based on vermouth with bitters, started marketing vermouths with bitters already added under the name ""vermouth Americano."" Italian bars then started making their own versions by adding various bittersweet liqueurs, including Fernet Branca, to vermouth. Some also added soda to turn this cocktail into a long drink. Then the popularity of the Milano Torino led to red bitter liqueur (e.g. Campari) being used in preference to amari in an Americano. Mazzon Ferruccio's 1920 book Il Barista Guida del Barman, a ""collection of American and International Recipes"", includes two ""Americano"" recipes, a single serve and a ""Americano (grandi quantità)"" (large quantities). Both illustrate the Americano's origins as vermouth adjusted by adding bitters or bitter liqueurs and other flavourings such as ""5 drops of cognac"".",https://www.diffordsguide.com/cocktails/recipe/61/americano
Gin & It,Difford’s Guide Discerning Drinkers (133 ratings),Serve in a Coupe glass,"- 52.5 ml Hayman's London Dry Gin
- 22.5 ml Strucchi Rosso Vermouth
- 1 dash Orange Bitters by Angostura",EXPRESS lemon zest twist over cocktail (or garnish with orange wheel if serving on-the-rocks).,"STIR all ingredients with ice.
FINE STRAIN into chilled glass. (Or if serving on-the-rocks, strain into ice-filled old-fashioned glass, preferably over a large cube or chunk of block ice).",No especificado,151 kcal,No especificado,"Adapted from a recipe in Stanley M. Jones' 1977 Jones' Complete Barguide. ""It"" is short for Italian, a reference to the 'sweet' (rosso) vermouth, which was traditionally Italian, while French vermouth was dry. In his 2002 Craft of the Cocktail, Dale DeGroff states that the Gin and It was originally known as a Sweet Martini and as such was a popular drink during the 1880s and 1890s at the Hoffman House and other Manhattan bars. Later it became known as 'Gin & Italian', until during Prohibition it was shortened to 'Gin & It'. The first print reference to this cocktail by the ""Gin & It"" name appears in Frank Meier's 1936 The Artistry of Mixing Drinks. During American Prohibition, the Gin & It made its way to London, where due to the British love of gin, the Gin & It became a popular drink and pub staple. The popularity of the Gin & It waned along with both that of vermouth and gin in the late 1980s but is now enjoying a renaissance with a new generation of gin and vermouth drinkers.",https://www.diffordsguide.com/cocktails/recipe/833/gin-and-it
Milano,Difford’s Guide Discerning Drinkers (93 ratings),Serve in an Old-fashioned glass,"- 30 ml Ketel One Vodka
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth",Garnish with orange slice.,"STIR all ingredients with ice.
STRAIN into ice-filled glass.",No especificado,183 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/1325/milano
