"﻿""Nombre Cóctel""",Puntuación Diffords,Cristalería (Glass),Ingredientes Originales,Adorno (Garnish),Método (How to make),Coste Estimado,Calorías,Grado Alcohólico (ABV),Historia / Curiosidades,Enlace Original
Scotch Negroni,Difford’s Guide Discerning Drinkers (142 ratings),Photographed in an UB Ginza Old Fashioned 10.5oz,"- 40 ml Blended Scotch whisky
- 30 ml Strucchi Rosso Vermouth
- 20 ml Strucchi Red Bitter (Campari-style liqueur)",Garnish with orange slice wheel.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,182 kcal,No especificado,See: Negroni history and variations,https://www.diffordsguide.com/cocktails/recipe/1759/scotch-negroni
Boulevardier Cocktail,Difford’s Guide Discerning Drinkers (757 ratings),Serve in an Old-fashioned glass,"- 45 ml Bourbon whiskey
- 22.5 ml Strucchi Rosso Vermouth
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,200 kcal,No especificado,"The Boulevardier first appears in Harry MacElhone's's 1927 Barflies and Cocktails. Not among the book's A-Z listing of recipes, but in a chapter titled ""Cocktails Round Town"", written by Arthur Moss, the ""Around the Town"" columnist of the New York Herald, Paris. Named and modelled after his newspaper column, Moss recounts cocktails created by or for other Harry's Bar regulars. Moss was one of a group of wealthy American ex-pats and self-titled Boulevardiers, in reference to their crawling the boulevards between Harry's and other leading Parisian night haunts. Moss, along with two other writers and socialites from the group, Erskine Gwynne and Jeff Kiley, co-founded a magazine they called Boulevardier. Moss had previously co-founded two other literary magazines, The Quill (1917) and Gargoyle (1921), the latter of which didn't survive a second year. However, The Quill, which focused on the artistic community in New York's Greenwich Village, had proved successful, particularly for Moss, as he married one of its editors, Florence Gilliam. The two moved to Paris in 1921. The Boulevardier, published in Paris from 1927 to 1932, was modelled after The New Yorker and featured an impressive roster of contributors, including the likes of Noël Coward, Sinclair Lewis and Ernest Hemingway. Among the cocktails Moss included in Harry's book was the Boulevardier, created by Erskine Gwynne, a nephew of railroad tycoon Alfred Vanderbilt. Crucially, Gwynne was, of course, one of the other cofounders of the Boulevardier magazine, which coincidently launched the same year Harry's book was published. Hence the cocktail's apt name.

See: Negroni cocktail history and how the Boulevardier fits in",https://www.diffordsguide.com/cocktails/recipe/2955/boulevardier-cocktail
Vermuttino,Difford’s Guide Discerning Drinkers (15 ratings),Serve in an Old-fashioned glass,"- 60 ml Strucchi Rosso Vermouth
- 60 ml Thomas Henry Soda Water",Sin adorno específico,POUR ingredients into chilled glass and fill with ice.,No especificado,92 kcal,No especificado,"Often described as ""the original Italian aperitif"", this mix of vermouth and soda originated in and remains popular in the bars of Turin, Italy, where the first commercial vermouth was produced in 1786.",https://www.diffordsguide.com/cocktails/recipe/29594/vermuttino
Red Manhattan,Difford’s Guide Discerning Drinkers (42 ratings),Serve in a Coupe glass,"- 60 ml Bourbon whiskey
- 30 ml Strucchi Rosso Vermouth
- 7.5 ml Claret wine (Bordeaux red)
- 5 ml Luxardo Maraschino liqueur
- 2 dash Angostura Aromatic Bitters",Garnish with maraschino cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,213 kcal,No especificado,"Created in November 2010 by yours truly at the Cabinet Room, London, England.
Manhattan cocktail history",https://www.diffordsguide.com/cocktails/recipe/3016/red-manhattan
Four Poster Red,Difford’s Guide Discerning Drinkers (5 ratings),Serve in an Old-fashioned glass,"- 30 ml Strucchi Rosso Vermouth
- 30 ml Dolin Chamberyzette
- 30 ml Cockburn's Tawny Eyes Port
- 30 ml Strucchi Red Bitter (Campari-style liqueur)",Sin adorno específico,"Select and pre-chill an OLD-FASHIONED GLASS.
Prepare garnish of Luxardo Maraschino Cherry or strawberry.
STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,179 kcal,No especificado,"Created March 2018 by yours truly at the Cabinet Room in London, England.",https://www.diffordsguide.com/cocktails/recipe/4570/four-poster-red
Redwood Heights,Difford’s Guide Discerning Drinkers (93 ratings),Photographed in an Urban Bar Alto Coupe 18cl,"- 3 dash La Fée Parisienne absinthe
- 60 ml Hayman's London Dry Gin
- 30 ml Strucchi Rosso Vermouth
- 15 ml Cynar or other carciofo amaro
- 1 dash Orange Bitters by Angostura",EXPRESS orange zest twist over the cocktail and use as garnish.,"RINSE chilled glass with absinthe and discard excess.
STIR other ingredients with ice.
STRAIN into absinthe-rinsed glass.",No especificado,206 kcal,No especificado,"Created in 2019 by David Blumberg, a fellow Discerning Drinker. Named after his home, the Redwood Heights district of Oakland, California.",https://www.diffordsguide.com/cocktails/recipe/32608/redwood-heights
Negroni Tredici,Difford’s Guide Discerning Drinkers (119 ratings),Serve in an Old-fashioned glass,"- 60 ml Hayman's London Dry Gin
- 7.5 ml Cynar or other carciofo amaro
- 7.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth","EXPRESS lemon zest twist over the cocktail and discard.
Garnish with orange wedge.","STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,208 kcal,No especificado,"Adapted from a drink created in 2009 by Toby Maloney of Alchemy Consulting, USA.
Negroni cocktail history and recipe variations",https://www.diffordsguide.com/cocktails/recipe/2826/negroni-tredici
Dutch Count Negroni / Red Light Negron,Difford’s Guide Discerning Drinkers (44 ratings),Serve in an Old-fashioned glass,"- 30 ml Oude genever
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth",Garnish with orange slice.,"POUR ingredients into ice-filled glass.
STIR.",No especificado,165 kcal,No especificado,"Discovered in 2011 at Vesper Bar in Amsterdam, Netherlands, under the name Dutch Count Negroni. Due to its origins in Amsterdam, a city famous for its red light district, this cocktail is now better known as the Red Light Negroni. See: Negroni cocktail history.",https://www.diffordsguide.com/cocktails/recipe/3090/dutch-count-negroni-red-light-negron
1794,Difford’s Guide Discerning Drinkers (27 ratings),Photographed in an Urban Bar 1910 Retro Coupette 15cl,"- 45 ml Straight rye whiskey (100 proof /50% alc./vol.)
- 22.5 ml Strucchi Rosso Vermouth
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 1 dash Xocolatl mole bitters optional","EXPRESS flamed orange zest twist over cocktail, then use as garnish.","STIR all ingredients with ice.
STRAIN into chilled glass.",No especificado,188 kcal,No especificado,"Adapted from a recipe created (originally without the addition of bitters) in 2004 by Dominic Venegas at Range in San Francisco, California.",https://www.diffordsguide.com/cocktails/recipe/36336/1794
Bamboo Cocktail (Stuart's 1904 recipe),Difford’s Guide Discerning Drinkers (26 ratings),Serve in a Coupe glass,"- 60 ml Lustau Jarana Fino Sherry
- 30 ml Strucchi Rosso Vermouth
- 1 dash Orange Bitters by Angostura",EXPRESS lemon zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,97 kcal,No especificado,"Adapted from a recipe in Thomas Stuart's 1904 Stuart's Fancy Drinks and How to mix them.
Bamboo Cocktail history.",https://www.diffordsguide.com/cocktails/recipe/4140/bamboo-cocktail-stuarts-1904-recipe
Bijou Cocktail (inspired by Lawlor's 1895 recipe),Difford’s Guide Discerning Drinkers (120 ratings),Photographed in a Waterford Mixology Coupe Clear,"- 45 ml Hayman's London Dry Gin
- 22.5 ml Grand Marnier or other cognac orange liqueur
- 22.5 ml Strucchi Rosso Vermouth",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,191 kcal,No especificado,"Adapted from the original equal parts gin, Grand Marnier and sweet vermouth recipe in C. F. Lawlor's 1895 book The Mixicologist in which he describes this as ""a delicious drink."" Handily adding, ""Grand Marnier can also be served in a pony-glass like any liqueur."" Remember, Louis-Alexandre Marnier-Lapostolle only created Grand Marnier 15 years earlier and it must have taken a while for the new liqueur to find its way from France to the Grand Hotel in Cincinnati where Lawlor worked, so he was commenting on what was then an exciting new product.",https://www.diffordsguide.com/cocktails/recipe/3656/bijou-cocktail-inspired-by-lawlors-1895-recipe
Copenhagen Cocktail 1939,Difford’s Guide Discerning Drinkers (69 ratings),Photographed in a Bespoke Nick & Nora,"- 22.5 ml Hayman's London Dry Gin
- 22.5 ml Heering Cherry Liqueur
- 22.5 ml Strucchi Rosso Vermouth
- 7.5 ml Lemon juice (freshly squeezed)
- 2 dash Angostura Aromatic Bitters",Garnish with skewered cherry.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,164 kcal,No especificado,"Adapted from a recipe in Axel Sørensen's black, bar notebook ""Lommebogen"" ISBN 978-87-995886-0-2. Axel Sørensen, was a bartender at Café de la Reine in Copenhagen during the late 1930s and his granddaughter inherited his pocketbook containing his cocktail recipes and other notes. Henrik Steen Petersen, from the former ""Moltkes Bar"" in Copenhagen, borrowed this notebook, photographed it and has since published the notebook to make available to all.",https://www.diffordsguide.com/cocktails/recipe/17178/copenhagen-cocktail-1939
Italian Dandy,Difford’s Guide Discerning Drinkers (24 ratings),Serve in a Coupe glass,"- 45 ml Liquore Strega
- 45 ml Strucchi Rosso Vermouth
- 30 ml Ferrand Dry Curaçao
- 2 dash Angostura Aromatic Bitters",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,275 kcal,No especificado,Adapted from a recipe created by Sossio Del Prete.,https://www.diffordsguide.com/cocktails/recipe/4574/italian-dandy
Commedia All'italiana,Difford’s Guide Discerning Drinkers (25 ratings),Serve in an Old-fashioned glass,"- 25 ml Strucchi Red Bitter (Campari-style liqueur)
- 25 ml Aperitivo Luxardo (Aperol-style liqueur)
- 25 ml Strucchi Rosso Vermouth
- 15 ml Nonino Il Moscato Grappa Monovitigno
- 15 ml Luxardo Maraschino liqueur",EXPRESS lemon zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into chilled glass.",No especificado,205 kcal,No especificado,Adapted from a recipe created in 2017 by Seba Atienza in Argentina for Campari.,https://www.diffordsguide.com/cocktails/recipe/4068/commedia-allitaliana
Caffè American Italiano,Difford’s Guide Discerning Drinkers (1 ratings),Photographed in an UB Ginza Old Fashioned 10.5oz,"- 37.5 ml Hayman's London Dry Gin
- 37.5 ml Strucchi Rosso Vermouth chilled
- 10 ml Exprè Caffè Italiano (or freshly made hot Espresso Coffee)",EXPRESS lemon or orange zest twist over cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,145 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/37996/caffe-american-italiano
The Burly French Man,Difford’s Guide Discerning Drinkers (4 ratings),Serve in an Old-fashioned glass,"- 5 ml La Fée Parisienne absinthe
- 50 ml Cognac (brandy)
- 20 ml Strucchi Rosso Vermouth
- 20 ml Green Chartreuse (or alternative herbal liqueur)
- 10 ml Damson liqueur
- 1 dash Orange Bitters by Angostura
- 1 dash Angostura Aromatic Bitters",Sin adorno específico,RINSE chilled glass with absinthe and set to one side. STIR other ingredients with ice and strain into absinthe rinsed glass.,No especificado,266 kcal,No especificado,"Created in 2015 by Tommy Long at the Groucho Club in London, England. Originally made with Cocchi Storico Vermouth di Torino rosso vermouth.",https://www.diffordsguide.com/cocktails/recipe/3781/the-burly-french-man
Orange Bloom Martini,Difford’s Guide Discerning Drinkers (64 ratings),Serve in a Martini glass,"- 45 ml Hayman's London Dry Gin
- 22.5 ml De Kuyper Triple Sec (40%)
- 22.5 ml Strucchi Rosso Vermouth",Garnish with maraschino cherry.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,186 kcal,No especificado,"Adapted from the following recipe in Harry Cradock's 1930 The Savoy Cocktail Book.

Martini cocktail and its evolution",https://www.diffordsguide.com/cocktails/recipe/1439/orange-bloom-martini
Army Martini,Difford’s Guide Discerning Drinkers (48 ratings),Photographed in a Speakeasy Martini 5.75oz,"- 75 ml Hayman's London Dry Gin
- 7.5 ml Strucchi Rosso Vermouth
- 7.5 ml Grenadine/pomegranate syrup",Garnish with mint leaf.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,200 kcal,No especificado,See Martini cocktail and its evolution,https://www.diffordsguide.com/cocktails/recipe/2258/army-martini
Martini Special,Difford’s Guide Discerning Drinkers (26 ratings),Serve in a Coupe glass,"- 60 ml Hayman's London Dry Gin
- 22.5 ml Strucchi Rosso Vermouth
- 1.25 ml Orange blossom water / Orange flower water
- 2 dash La Fée Parisienne absinthe
- 1 dash Angostura Aromatic Bitters",EXPRESS orange zest twist over the cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,169 kcal,No especificado,"Adapted from a recipe in Harry Craddock's 1930 The Savoy Cocktail Book.

Martini cocktail and its evolution",https://www.diffordsguide.com/cocktails/recipe/1266/martini-special
After Midnight Martini,Difford’s Guide Discerning Drinkers (4 ratings),Serve in a Coupe glass,"- 22.5 ml Ketel One Vodka
- 22.5 ml De Kuyper Crème de Cafe
- 22.5 ml Strucchi Rosso Vermouth chilled
- 15 ml Lustau San Emilio Pedro Ximénez Sherry chilled
- 15 ml Egg white (pasteurised) or Vegg White vegan egg white alternative",Garnish with 3 coffee beans floated in a petal formation in the centre of the cocktail's foamy head.,"SHAKE all ingredients with ice and strain back into shaker.
DRY SHAKE (without ice) to emulsify.
FINE STRAIN into chilled glass.",No especificado,177 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/37614/after-midnight-martini
Wonky Martini,Difford’s Guide Discerning Drinkers (5 ratings),Serve in a Martini glass,"- 60 ml Vanilla flavoured vodka
- 15 ml Tuaca liqueur
- 22.5 ml Strucchi Rosso Vermouth
- 2 dash Bob's Grapefruit Bitters",Express pink grapefruit zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,208 kcal,No especificado,"Created in 2003 by yours truly, London, England.",https://www.diffordsguide.com/cocktails/recipe/2108/wonky-martini
Raspberry Deluxe Martini,Difford’s Guide Discerning Drinkers (6 ratings),Photographed in a Modern America Martini,"- 8 fresh Raspberries
- 45 ml Ketel One Vodka
- 15 ml Framboise/raspberry eau-de-vie
- 10 ml Strucchi Rosso Vermouth
- 7.5 ml Giffard Crème de Framboise
- 5 ml Pomegranate molasses
- 2 dash Orange Bitters by Angostura",Sin adorno específico,"MUDDLE raspberries in base of shaker.
Add other ingredients.
SHAKE with ice.
FINE STRAIN into chilled glass.",No especificado,No especificadas,No especificado,"Created by yours truly at The Clocktower, Rye, England.",https://www.diffordsguide.com/cocktails/recipe/19263/raspberry-deluxe-martini
Black Coffee Martini,Difford’s Guide Discerning Drinkers (1 ratings),Photographed in a Speakeasy Martini 5.75oz,"- 40 ml Cacao & coffee spiced rum
- 5 ml Crème brulée/caramel syrups
- 5 ml Caramel sugar syrup
- 10 ml Coffee Schnapps liqueur
- 15 ml Strucchi Rosso Vermouth
- 35 ml Exprè Caffè Italiano (or freshly made hot Espresso Coffee)",Garnish with walnut on rim.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,181 kcal,No especificado,"Adapted from a recipe created in 2020 by Nick Tse at Bar Buonasera, Hong Kong.",https://www.diffordsguide.com/cocktails/recipe/5463/black-coffee-martini
Ruby 'Martini' #2,Difford’s Guide Discerning Drinkers (12 ratings),Serve in a Martini glass,"- 45 ml Cognac (brandy)
- 15 ml De Kuyper Triple Sec (40%)
- 15 ml Giffard Crème de Framboise
- 15 ml Strucchi Rosso Vermouth",EXPRESS lemon zest twist over the cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,213 kcal,No especificado,"Created by Wayne Collins, London, England.",https://www.diffordsguide.com/cocktails/recipe/1708/ruby-martini-2
Americano Branco (Ferroviario),Difford’s Guide Discerning Drinkers (27 ratings),Serve in a Highball (max 10oz/300ml),"- 25 ml Fernet Branca liqueur
- 37.5 ml Strucchi Rosso Vermouth
- 67.5 ml Thomas Henry Soda Water",Sin adorno específico,"Select and pre-chill a HIGHBALL (MAX 10OZ/300ML) GLASS.
Prepare garnish of lemon zest twist.
POUR ingredients into ice-filled glass.
EXPRESS lemon zest twist over the cocktail and use as garnish.",No especificado,112 kcal,No especificado,"In Italy this is called an Americano Branco and it is under this name that it features in Elvezio Grassi's 1936 book Mille Misture. Although an Italian aperitivo, it is perhaps more popular in Argentina, particularly the cantinas and cafés of Buenos Aires where it is called a Ferroviario or sometimes a ""Fernet con Cinzano"".",https://www.diffordsguide.com/cocktails/recipe/30037/americano-branco-ferroviario
Blood and Sand (Classic formula),Difford’s Guide Discerning Drinkers (276 ratings),Serve in a Coupe glass,"- 22.5 ml Blended Scotch whisky
- 22.5 ml Heering Cherry Liqueur
- 22.5 ml Strucchi Rosso Vermouth
- 22.5 ml Orange juice (freshly squeezed)",EXPRESS orange zest twist over the cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,174 kcal,No especificado,"Created in 1922, this cocktail is named after Rudolph Valentino's Blood & Sand movie.",https://www.diffordsguide.com/cocktails/recipe/244/blood-and-sand-classic-formula
Stanley Tucci's Negroni,Difford’s Guide Discerning Drinkers (20 ratings),Photographed in an Urban Bar Alto Coupe 18cl,"- 45 ml Hayman's London Dry Gin
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 22.5 ml Carpano Antica Formula Vermouth",Garnish with half orange slice squeezed and dropped into cocktail.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,No especificadas,No especificado,"Adapted from a recipe created by American actor Stanley Tucci, which he shared via a popular video on social media.",https://www.diffordsguide.com/cocktails/recipe/35968/stanley-tuccis-negroni
Tequila Negroni,Difford’s Guide Discerning Drinkers (22 ratings),Photographed in an UB Koto Old Fashioned 30cl,"- 30 ml Patrón Reposado tequila
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Carpano Antica Formula Vermouth",Garnish with orange slice wheel.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,185 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/32060/tequila-negroni
Capitano,Difford’s Guide Discerning Drinkers (12 ratings),Serve in a Coupe glass,"- 45 ml Strucchi Red Bitter (Campari-style liqueur)
- 45 ml Carpano Antica Formula Vermouth
- 15 ml Lemon juice (freshly squeezed)
- 5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)",EXPRESS orange zest twist over the cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,196 kcal,No especificado,Created in 2008 by Bernhard List.,https://www.diffordsguide.com/cocktails/recipe/2331/capitano
Precursory Cocktail,Difford’s Guide Discerning Drinkers (37 ratings),Serve in a Coupe glass,"- 45 ml Cockburn's Tawny Eyes Port
- 45 ml Carpano Antica Formula Vermouth
- 7.5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 5 ml Lemon juice (freshly squeezed)
- 3 dash Angostura Aromatic Bitters
- 3 dash Orange Bitters by Angostura optional","EXPRESS lemon zest twist over the cocktail and discard.
Garnish with quarter orange slice on rim.","SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,169 kcal,No especificado,"Adapted from a recipe created in 2009 by Tim Philips at Milk & Honey in London, England.",https://www.diffordsguide.com/cocktails/recipe/2835/precursory-cocktail
New Orleans Minute,Difford’s Guide Discerning Drinkers (74 ratings),Serve in a Coupe glass,"- 7.5 ml Del Maguey Vida Clásico Mezcal
- 50 ml Patrón Reposado tequila
- 20 ml Carpano Antica Formula Vermouth
- 15 ml Luxardo Maraschino liqueur
- 5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 2 dash Orange Bitters by Angostura","Express lemon and orange zest twists over the cocktail and use as garnish.
Garnish with 3 coffee beans floated on the surface to represent health, wealth and happiness.","RINSE glass with mezcal (swirl around to coat and discard excess) and set to one side.
STIR other ingredients with ice.
STRAIN into mezcal rinsed glass.",No especificado,211 kcal,No especificado,Created by Sune Urth at Ruby bar in Copenhagen and adapted from the original New York Minute created by Luke Whearty at Der Raum bar in Melbourne.,https://www.diffordsguide.com/cocktails/recipe/3520/new-orleans-minute
Negroni Flip,Difford’s Guide Discerning Drinkers (20 ratings),Photographed in an UB Retro Coupe Gold 7.75oz,"- 30 ml Hayman's London Dry Gin
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Carpano Antica Formula Vermouth
- 2.5 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 2 drop Saline solution (20g sea salt to 80g water) or merest pinch of s
- 1 whole Egg (white & yolk)",EXPRESS orange zest twist over the cocktail and use as garnish.,"DRY SHAKE all ingredients (without ice) to emulsify.
SHAKE again with ice.
FINE STRAIN into chilled glass.",No especificado,No especificadas,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/28918/negroni-flip
Game Set Match,Difford’s Guide Discerning Drinkers (95 ratings),Serve in a Coupe glass,"- 50 ml Bourbon whiskey
- 15 ml Carpano Antica Formula Vermouth
- 15 ml Cynar or other carciofo amaro
- 1 dash Angostura Aromatic Bitters
- 1 dash Orange Bitters by Angostura",Garnish with lemon slice skewered with maraschino cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,172 kcal,No especificado,"Created in 2013 by Juan ""J.P."" Caceres-Rojas while working in Washington, D.C..",https://www.diffordsguide.com/cocktails/recipe/3438/game-set-match
