"﻿""Nombre Cóctel""",Puntuación Diffords,Cristalería (Glass),Ingredientes Originales,Adorno (Garnish),Método (How to make),Coste Estimado,Calorías,Grado Alcohólico (ABV),Historia / Curiosidades,Enlace Original
Del Famoso (The Famous),Difford’s Guide Discerning Drinkers (90 ratings),Serve in a Coupe glass,"- 45 ml Patrón Silver blanco tequila
- 22.5 ml Fernet Branca liqueur
- 15 ml Carpano Antica Formula Vermouth
- 15 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 2 dash Angostura Aromatic Bitters","Serve naked, without garnish.","STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,223 kcal,No especificado,"Adapted from a recipe created in June 2017 by Nathan Hinze at 99 Hanover Street, Edinburgh, Scotland. The cocktail's name is inspired by the wording on the Fernet Branca label.",https://www.diffordsguide.com/cocktails/recipe/4379/del-famoso-the-famous
Bitter Giuseppe,Difford’s Guide Discerning Drinkers (173 ratings),Photographed in an UB Koto Old Fashioned 30cl,"- 1 swath Lemon peel
- 60 ml Cynar or other carciofo amaro
- 30 ml Carpano Antica Formula Vermouth
- 7.5 ml Lemon juice (freshly squeezed)
- 3 dash Orange Bitters by Angostura",EXPRESS lemon zest twist over the cocktail and use as garnish.,"SQUEEZE the oils from a lemon zest into stirring glass and drop zest in.
Add other ingredients and REGAL STIR with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,No especificadas,No especificado,"Adapted from a recipe created in 2007 by Stephen Cole at The Violet Hour in Chicago, Illinois.",https://www.diffordsguide.com/cocktails/recipe/4856/bitter-giuseppe
Rhubarb Lucca Negroni,Difford’s Guide Discerning Drinkers (41 ratings),Photographed in an Urban Bar Fluet Old Fashioned 1910 34cl,"- 30 ml Hayman's London Dry Gin
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 15 ml Carpano Antica Formula Vermouth
- 15 ml Rabarbaro liqueur","EXPRESS orange zest twist over cocktail and discard.
Garnish with rhubarb as stirrer.","STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably over a large cube or chunk of block ice).",No especificado,No especificadas,No especificado,"Adapted from a cocktail created in 2011 by Jonathan Abarbanel at Quo Vadis, London, England. Jonathan originally used Rhubarb-infused London dry gin.
See: Negroni cocktail history",https://www.diffordsguide.com/cocktails/recipe/3304/rhubarb-lucca-negroni
Negroni and the Goat,Difford’s Guide Discerning Drinkers (164 ratings),Serve in an Old-fashioned glass,"- 45 ml Hayman's London Dry Gin
- 22.5 ml Aperitivo Luxardo (Aperol-style liqueur)
- 22.5 ml Carpano Antica Formula Vermouth
- 15 ml Amaro (e.g. Averna)",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
STRAIN into ice-filled glass.",No especificado,236 kcal,No especificado,"This riff on a Negroni was originally served straight-up in a coupe and comes from The Girl And The Goat restaurant in Chicago, USA where it was created in 2014.",https://www.diffordsguide.com/cocktails/recipe/3474/negroni-and-the-goat
Munich Negroni Western Style,Difford’s Guide Discerning Drinkers (114 ratings),Serve in an Old-fashioned glass,"- 20 ml Bourbon whiskey
- 20 ml Strucchi Red Bitter (Campari-style liqueur)
- 20 ml Hazelnut liqueur
- 10 ml Carpano Antica Formula Vermouth",Garnish with orange wheel and square of dark chocolate.,"STIR all ingredients with ice.
STRAIN into ice-filled glass.",No especificado,No especificadas,No especificado,"Created in 2015 by Mauro Mahjoub at his Negroni Bar in Munich, Germany.
Negroni cocktail history and recipe variations",https://www.diffordsguide.com/cocktails/recipe/3810/munich-negroni-western-style
Left Hand,Difford’s Guide Discerning Drinkers (126 ratings),Photographed in a Modern America Cocktail,"- 45 ml Bourbon whiskey
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 22.5 ml Carpano Antica Formula Vermouth
- 4 drop Bob's Chocolate bitters",Garnish with skewered cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,201 kcal,No especificado,"Adapted from a recipe created in 2006 by Sam Ross at Milk & Honey in New York City, USA. Originally made with mole (spiced chocolate) bitters, (indeed this cocktail was first made soon after the release of Bittermens Xocolatl Mole Bitters ), but I prefer with regular chocolate bitters.",https://www.diffordsguide.com/cocktails/recipe/16297/left-hand
Stiletta,Difford’s Guide Discerning Drinkers (18 ratings),Serve in a Coupe glass,"- 1 dried Star anise
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 45 ml Patrón Silver blanco tequila
- 30 ml Carpano Antica Formula Vermouth",Sin adorno específico,"MUDDLE (smash) a star anise in base of stirring glass. Add other ingredients, STIR with ice and extra fine strain into chilled glass. <b>OR</b> Omit the muddled star anise and instead pre-prepare Star anise-infused Italian red bitter liqueur by infusing 18-20 star anise pods into a 70-75cl bottle. Seal and shake periodically over 8 hours, then strain through a dampened coffee filter or cheesecloth.",No especificado,No especificadas,No especificado,"Adapted from a recipe created in 2015 by Phil Ward at Mayahuel in New York City, USA.",https://www.diffordsguide.com/cocktails/recipe/16618/stiletta
Lucky Luke,Difford’s Guide Discerning Drinkers (7 ratings),Serve in a Coupe glass,"- 60 ml Hayman's London Dry Gin
- 30 ml Carpano Antica Formula Vermouth
- 10 ml Lucano amaro
- 2 dash Angostura Aromatic Bitters",EXPRESS lemon zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,206 kcal,No especificado,Adapted from the Cocktail Lucano by New York bartender Natale Di Noia.,https://www.diffordsguide.com/cocktails/recipe/25781/lucky-luke
Enzo,Difford’s Guide Discerning Drinkers (24 ratings),Photographed in an Urban Bar Freddo Highball,"- 22.5 ml Fernet Branca liqueur
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)
- 45 ml Carpano Antica Formula Vermouth
- 90 ml Thomas Henry Soda Water chilled",Garnish with orange slice wheel.,"POUR all ingredients into chilled glass.
FILL glass with ice.",No especificado,No especificadas,No especificado,"The origins and creator of this contemporary cocktail are unknown to us, but it is based on a Ferrari shot and named after Enzo Ferrari, the Italian racing driver who founded his own Formula One team and the Ferrari automobile marque.",https://www.diffordsguide.com/cocktails/recipe/35012/enzo
Sharon,Difford’s Guide Discerning Drinkers (22 ratings),Serve in a Coupe glass,"- 45 ml Lustau Manzanilla Papirusa Sherry
- 30 ml Carpano Antica Formula Vermouth
- 22.5 ml Strucchi Red Bitter (Campari-style liqueur)",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,139 kcal,No especificado,"Adapted from a recipe created in 2018 by Tristan Willey at Momofuku Ssäm Bar in New York City, USA.",https://www.diffordsguide.com/cocktails/recipe/10505/sharon
Subourbon,Difford’s Guide Discerning Drinkers (13 ratings),Serve in a Collins glass,"- 2 fresh Blackberries
- 45 ml Bourbon whiskey
- 22.5 ml Carpano Antica Formula Vermouth
- 60 ml Cranberry juice (sweetened)
- 2 dash Angostura Aromatic Bitters",Sin adorno específico,"Select and pre-chill a COLLINS GLASS.
Prepare garnish of blackberries
.
SHAKE all ingredients with ice.
FINE STRAIN into ice-filled glass.",No especificado,No especificadas,No especificado,"Adapted from a drink created in 2010 by David Steenkamp at Jamie Oliver’s Barbecoa, London, England. Originally also with a dash of crème de mûre (blackberry) liqueur so sweeter and fruitier.",https://www.diffordsguide.com/cocktails/recipe/3046/subourbon
Eastern Promises,Difford’s Guide Discerning Drinkers (35 ratings),Serve in a Coupe glass,"- 60 ml Light white rum (charcoal-filtered 1-4 years old)
- 15 ml Strucchi Rosso Vermouth
- 30 ml Orange juice (freshly squeezed)
- 10 ml Lime juice (freshly squeezed)
- 10 ml Sugar syrup 'rich' (2 sugar to 1 water, 65.0°Brix)
- 2 dash Peychaud's or other Creole-style bitters",EXPRESS orange zest twist over the cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,196 kcal,No especificado,"Created in 2011 by Simone Caporale at Artesian at the Langham Hotel in London, England.",https://www.diffordsguide.com/cocktails/recipe/3275/eastern-promises
Behemoth,Difford’s Guide Discerning Drinkers (18 ratings),Serve in a Coupe glass,"- 25 ml Bourbon whiskey
- 25 ml Strucchi Rosso Vermouth
- 20 ml Straight rye whiskey (100 proof /50% alc./vol.)
- 20 ml De Kuyper White Crème de Cacao
- 10 ml Lemon juice (freshly squeezed) optional
- 10 ml Maple syrup optional
- 15 ml Egg white (pasteurised) or Vegg White vegan egg white alternative
- 2 dash Peychaud's or other Creole-style bitters",Sin adorno específico,"SHAKE all ingredients with ice and strain back into shaker.
DRY SHAKE (without ice).
FINE STRAIN into chilled glass.",No especificado,247 kcal,No especificado,This 'monstrous beast' was created in 2004 by yours truly and 'improved' in December 2021.,https://www.diffordsguide.com/cocktails/recipe/198/behemoth
Artillery,Difford’s Guide Discerning Drinkers (156 ratings),Serve in a Coupe glass,"- 50 ml Hayman's London Dry Gin
- 25 ml Strucchi Rosso Vermouth
- 1 dash Angostura Aromatic Bitters",Garnish with skewered cherry.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,148 kcal,No especificado,Adapted from a recipe in Harry Craddock's 1930 The Savoy Cocktail Book.,https://www.diffordsguide.com/cocktails/recipe/11248/artillery
Negronic,Difford’s Guide Discerning Drinkers (67 ratings),Serve in an Old-fashioned glass,"- 30 ml Hayman's London Dry Gin
- 30 ml Strucchi Rosso Vermouth
- 30 ml Thomas Henry Tonic Water",Sin adorno específico,POUR ingredients into ice-filed glass (preferably over a large cube or chunk of block ice) and briefly stir to combine.,No especificado,124 kcal,No especificado,"Adapted from a recipe created in September 2022 by Mary Kate Murray while visiting her parents on Long Beach Island in New Jersey, USA.",https://www.diffordsguide.com/cocktails/recipe/16514/negronic
Milano Torino (Mi-To),Difford’s Guide Discerning Drinkers (160 ratings),Photographed in a Nude Bar/Giani Old Fashioned Cocktail Glass,"- 45 ml Strucchi Red Bitter (Campari-style liqueur)
- 45 ml Strucchi Rosso Vermouth",Garnish with orange slice or wedge.,"STIR all ingredients with ice.
STRAIN into ice-filled glass (preferably a large cube or chunk of block ice).",No especificado,175 kcal,No especificado,"Created in the 1860s by Gaspare Campari at his Caffè Campari, on Milan's Piazza del Duomo and named after the origins of its two ingredients: Campari from Milan and rosso vermouth, traditionally from Turin. It is said that later, soda water was added to the Milano-Torino to create the Americano. The Milano-Torino also morphed into the Negroni with gin added.",https://www.diffordsguide.com/cocktails/recipe/3495/milano-torino-mi-to
Father's Advice,Discerning Drinkers (4 ratings),Serve in a Coupe glass,"- 45 ml Havana Club Original Añejo 3 Años Cuban rum
- 15 ml Punt E Mes vermouth amaro
- 15 ml Vermouth amaro - medium (e.g. Cocchi Vermouth Amaro)
- 15 ml Lustau Amontillado Los Arcos Sherry
- 7.5 ml Giffard Banane du Brésil liqueur",Sin adorno específico,SHAKE all ingredients and fine strain into chilled glass.,No especificado,194 kcal,No especificado,"USA Bacardí Legacy 2015 winning cocktail by Ran Duan, The Baldwin Bar, Sichuan Garden, Woburn, MA.",https://www.diffordsguide.com/cocktails/recipe/3933/fathers-advice
L'Americano,Difford’s Guide Discerning Drinkers (3 ratings),Serve in a Highball (max 10oz/300ml),"- 50 ml Savoia Americano Rosso
- 50 ml Thomas Henry Soda Water",Sin adorno específico,"Select and pre-chill a HIGHBALL (MAX 10OZ/300ML) GLASS.
Prepare garnish of 3 skewered fresh grapes.
POUR all ingredients into ice-filled glass.
Briefly STIR.",No especificado,No especificadas,No especificado,A signature cocktail developed in 2021 by Savoia Americano.,https://www.diffordsguide.com/cocktails/recipe/10630/lamericano
L' Italo Americano,Difford’s Guide Discerning Drinkers (4 ratings),Serve in a Highball (max 10oz/300ml),"- 45 ml Italicus liqueur
- 45 ml Savoia Americano Rosso
- 45 ml Thomas Henry Pink Grapefruit soda
- 6 drop Bob's Grapefruit Bitters",Sin adorno específico,POUR all ingredients into chilled glass and the add ice to fill.,No especificado,204 kcal,No especificado,Adapted (I added the grapefruit bitters) from a recipe created in 2023 by our friends at Ital Spirits for the USA launch of Savoia Americano Rosso.,https://www.diffordsguide.com/cocktails/recipe/19654/l-italo-americano
Pink Americano,Difford’s Guide Discerning Drinkers (59 ratings),Serve in a Collins glass,"- 30 ml Strucchi Rosso Vermouth
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- Top up with Thomas Henry Pink Grapefruit soda",EXPRESS grapefruit zest twist over cocktail and use as garnish.,"POUR all ingredients into ice-filled glass.
Lightly stir.",No especificado,117 kcal,No especificado,"Created in 2015 by George Tsirikos, Athens, Greece.",https://www.diffordsguide.com/cocktails/recipe/3931/pink-americano
Fig Leaf Americano,Difford’s Guide Discerning Drinkers (2 ratings),Serve in a Collins glass,"- 30 ml Strucchi Rosso Vermouth
- 25 ml Strucchi Red Bitter (Campari-style liqueur)
- 120 ml Fig Leaf Soda chilled",Garnish with fig slice on rim.,"POUR all ingredients into chilled glass.
FILL glass with ice.",No especificado,152 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/32311/fig-leaf-americano
Champino,Difford’s Guide Discerning Drinkers (21 ratings),Serve in a Flute glass,"- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth
- 60 ml Brut champagne/sparkling wine",EXPRESS orange zest twist over the cocktail and use as garnish.,"SHAKE first 2 ingredients with ice.
FINE STRAIN into chilled glass.
TOP with sparkling wine.",No especificado,156 kcal,No especificado,Sin registro histórico,https://www.diffordsguide.com/cocktails/recipe/2335/champino
Winter Americano,Difford’s Guide Discerning Drinkers (2 ratings),Photographed in an Urban Bar Fluet Highball 45cl,"- 40 ml Strucchi Red Bitter (Campari-style liqueur)
- 40 ml Strucchi Rosso Vermouth
- 90 ml Mandarin soda",Sin adorno específico,"Select and pre-chill a COLLINS GLASS.
Prepare garnish of lemon and orange zest twist.
POUR all ingredients into glass.
FILL glass with ice.",No especificado,201 kcal,No especificado,Adapted from a recipe promoted by Three Cents in 2024.,https://www.diffordsguide.com/cocktails/recipe/30036/winter-americano
Americano Perfecto,Difford’s Guide Discerning Drinkers (14 ratings),Photographed in a Modern America Collins,"- 45 ml Strucchi Red Bitter (Campari-style liqueur)
- 22.5 ml Strucchi Rosso Vermouth
- 22.5 ml Carpano Antica Formula Vermouth
- 120 ml Pilsner lager",Garnish with orange slice.,"STIR first 3 ingredients with ice.
STRAIN into ice-filled glass.
TOP with beer and briefly stir",No especificado,227 kcal,No especificado,"Adapted from a recipe created by Damon Boelte at Prime Meats in Brooklyn, New York City.",https://www.diffordsguide.com/cocktails/recipe/20322/americano-perfecto
Summer Americano,Difford’s Guide Discerning Drinkers (14 ratings),Serve in a Highball (max 10oz/300ml),"- 30 ml Rubino/Rosso/Rojo (sweet, fruity) vermouth
- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 5 ml Gentian liqueur (e.g. Suze, Salers etc)
- 3 drop Bob's Cardamom bitters
- 30 ml Thomas Henry Tonic Water",Garnish with lemon slice.,"STIR first 4 ingredients with ice.
STRAIN into ice-filled glass whilst also pouring tonic water.",No especificado,133 kcal,No especificado,"Created in May 2015 by Ignacio ""Nacho"" Vázquez, the Spanish Martini Brand Ambassador. Naturally Nacho originally used Martini Bitter.",https://www.diffordsguide.com/cocktails/recipe/3966/summer-americano
A Lucky Roman Americano,Difford’s Guide Discerning Drinkers (5 ratings),Serve in an Old-fashioned glass,"- 30 ml Strucchi Red Bitter (Campari-style liqueur)
- 30 ml Strucchi Rosso Vermouth
- 30 ml Cynar or other carciofo amaro
- 2 dash Bob's Peppermint Bitters
- Top up with *Special ingredient #1 (see above)",Sin adorno específico,THROW first 4 ingredients with ice and strain into ice-filled glass. Top with rosemary soda. <strong>Special ingredient #1: Rosemary soda</strong>,No especificado,165 kcal,No especificado,Created in 2017 by Luana Bosello in Italy.,https://www.diffordsguide.com/cocktails/recipe/4061/a-lucky-roman-americano
L'Americano Moderno,Difford’s Guide Discerning Drinkers (2 ratings),Serve in an Old-fashioned glass,"- 60 ml Savoia Americano Rosso
- 4 dash Orange Bitters by Angostura
- 40 ml Elderberry & hibiscus soda",Sin adorno específico,"Select and pre-chill an OLD-FASHIONED GLASS.
Prepare garnish of edible flower or orange slice.
POUR all ingredients into ice-filled glass.
Briefly STIR.",No especificado,207 kcal,No especificado,"Adapted from a recipe created in December 2021 by Lorenzo Politano at Aleph Rome Hotel in Rome, Italy.",https://www.diffordsguide.com/cocktails/recipe/11082/lamericano-moderno
D&B Shakerato,Difford’s Guide Discerning Drinkers (8 ratings),Photographed in a ZigZag Coupe,"- 50 ml Savoia Americano Rosso
- 20 ml Pink grapefruit juice (freshly squeezed)
- 10 ml Honey syrup (3 parts honey to 1 water by weight)
- 2 drop Saline solution (20g sea salt to 80g water) or merest pinch of s",EXPRESS grapefruit zest twist over cocktail and use as garnish.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,138 kcal,No especificado,"Adapted from a recipe created in 2021 by Matteo Carretta at Claridge's Hotel in London, England. Matteo's original recipe calls for 10ml acacia honey and xanthan gum syrup in place of the honey syrup I've used.",https://www.diffordsguide.com/cocktails/recipe/10623/dandb-shakerato
Less is More Negroni,Difford’s Guide Discerning Drinkers (21 ratings),Serve in an Old-fashioned glass,"- 50 ml Savoia Americano Rosso
- 25 ml Hayman's London Dry Gin",Garnish with orange slice.,"POUR all ingredients into ice-filled glass.
Briefly STIR.",No especificado,No especificadas,No especificado,"Giuseppe Gallo, the creator of Savoia Americano.",https://www.diffordsguide.com/cocktails/recipe/11084/less-is-more-negroni
Casa Savoia Garibaldi,Difford’s Guide Discerning Drinkers (8 ratings),Serve in a Highball (max 10oz/300ml),"- 50 ml Savoia Americano Rosso
- 90 ml Orange juice (freshly squeezed)",Garnish with orange wedge rested across rim.,"Squeeze orange juice using pillar or elbow press and fine strain to remove any flesh.
DRY BLEND the freshly squeezed juice at high speed (without ice) to make ""fluffy"".
POUR rosso americano/quinquina and half of the orange juice into glass over 2 cubes of ice and STIR.
Fill glass with more ice (3 cubes) and fill with rest of fluffy orange juice.",No especificado,146 kcal,No especificado,"Adapted from a recipe created in 2019 by Giuseppe Gallo, the creator of Savoia Americano.",https://www.diffordsguide.com/cocktails/recipe/11086/casa-savoia-garibaldi
Casa Savoia Boulevardier,Difford’s Guide Discerning Drinkers (23 ratings),Serve in an Old-fashioned glass,"- 50 ml Savoia Americano Rosso
- 25 ml Bourbon whiskey",Sin adorno específico,POUR all ingredients into ice-filled glass (preferably over a large cube or junk of block ice).,No especificado,No especificadas,No especificado,"Adapted from a recipe created in 2019 by Giuseppe Gallo, the creator of Savoia Americano.",https://www.diffordsguide.com/cocktails/recipe/11090/casa-savoia-boulevardier
Difford's Fruit Cup No.1 (gin based & Pimm's Cup-like),Difford’s Guide Discerning Drinkers (119 ratings),Serve in a Collins glass,"- 25 ml Hayman's London Dry Gin
- 25 ml Ferrand Dry Curaçao
- 25 ml Strucchi Rosso Vermouth
- 2 dash Angostura Aromatic Bitters
- 50 ml Thomas Henry Ginger Ale
- 50 ml Cola (e.g. Coca-Cola or Pepsi)",Finish with rest of garnish.,"POUR all ingredients into glass.
Half fill glass with ice.
Add a citrus slice and a couple of mint leaves from garnish
Fill to brim with ice.",No especificado,213 kcal,No especificado,Created in 2011 by yours truly in an attempt to improve on a Pimm's Cup. For more recipes and history see Fruit Cups and Pimm's.,https://www.diffordsguide.com/cocktails/recipe/2169/diffords-fruit-cup-no1-gin-based-and-pimms-cup-like
Meditation,Difford’s Guide Discerning Drinkers (27 ratings),Serve in a Coupe glass,"- 60 ml Lustau Amontillado Los Arcos Sherry
- 22.5 ml Strucchi Rosso Vermouth
- 5 ml Green Chartreuse (or alternative herbal liqueur)
- 5 ml Fernet Branca liqueur
- 5 ml Grenadine/pomegranate syrup",EXPRESS orange zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,142 kcal,No especificado,Adapted from a recipe in Charles Christopher Mueller's 1934 Pioneers of Mixing at Elite Bars.,https://www.diffordsguide.com/cocktails/recipe/25029/meditation
Bobby Burns (Difford's own),Difford’s Guide Discerning Drinkers (314 ratings),Serve in a Nick & Nora glass,"- 37.5 ml Blended Scotch whisky
- 30 ml Strucchi Rosso Vermouth
- 10 ml Bénédictine D.O.M. liqueur
- 2 dash Peychaud's or other Creole-style bitters
- 1 dash La Fée Parisienne absinthe","EXPRESS lemon zest twist over the cocktail and discard.
Garnish with a slice of shortbread rested across the rim.","STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,163 kcal,No especificado,Recipe by yours truly in January 2017. See Bobby Burns cocktail history.,https://www.diffordsguide.com/cocktails/recipe/4109/bobby-burns-diffords-own
The Addington,Difford’s Guide Discerning Drinkers (59 ratings),Serve in a Coupe glass,"- 45 ml Cognac (brandy)
- 22.5 ml Strucchi Rosso Vermouth
- 10 ml Bénédictine D.O.M. liqueur
- 1 dash Boker's style bitters",EXPRESS lemon zest twist over the cocktail and use as garnish.,"STIR all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,169 kcal,No especificado,"Created in 2015 by Guy Butler at Muddlers in Sydenham, London, England.",https://www.diffordsguide.com/cocktails/recipe/3755/the-addington
Tequila Fruit Cup (Difford's Cup No.7),Difford’s Guide Discerning Drinkers (12 ratings),Serve in a Collins glass,"- 25 ml Patrón Reposado tequila
- 25 ml Ferrand Dry Curaçao
- 25 ml Strucchi Rosso Vermouth
- 2 dash Bob's Lavender Bitters
- 50 ml Thomas Henry Ginger Ale
- 50 ml Cola (e.g. Coca-Cola or Pepsi)",Finish with rest of garnish.,"POUR all ingredients into glass.
Half fill glass with ice.
Add a citrus slice and a couple of mint leaves from garnish
Fill to brim with ice.",No especificado,213 kcal,No especificado,"Created in June 2017 by yours truly at the Cabinet Room, London, England. For more recipes and history see Fruit Cups and Pimm's.",https://www.diffordsguide.com/cocktails/recipe/4210/tequila-fruit-cup-diffords-cup-no7
La Familia,Discerning Drinkers (3 ratings),Serve in a Coupe glass,"- 45 ml Light white rum (charcoal-filtered 1-4 years old)
- 30 ml Lustau Amontillado Los Arcos Sherry
- 30 ml Orange juice (freshly squeezed)
- 2 barspoon Strucchi Rosso Vermouth",Garnish with chocolate and popcorn.,"SHAKE all ingredients with ice.
FINE STRAIN into chilled glass.",No especificado,No especificadas,No especificado,Mexican Bacardí Legacy 2015 winning cocktail by Alberto Riesler at Grupo Fisher's in Mexico City.,https://www.diffordsguide.com/cocktails/recipe/3980/la-familia
